"Index","Open","High","Low","Close","Volume"
1970-04-05,679,679,673,673,462
1970-04-06,672,672,666,666,202
1970-04-07,666,666,660,662,242
1970-04-08,662,662,659,662,432
1970-04-09,671,671,662,668,62
1970-04-10,638,640,637.5,640,11292
1970-04-11,640,642,639.5,641,8712
1970-04-12,640,640,634,635,23052
1970-04-13,633,633,628,628.5,17802
1970-04-14,629,630,628,628.5,6592
1970-04-15,630,635,629.5,632,25942
1970-04-16,633,633.5,630.5,631,21252
1970-04-17,631,633.5,631,632,11532
1970-04-18,633,638,632.5,637.5,17722
1970-04-19,639,645,639,644,13922
1970-04-20,644.5,646,639,639,17342
1970-04-21,638,640.5,636.5,637.5,19502
1970-04-22,637.5,640,637,639.5,9222
1970-04-23,642,647,641,644.5,15212
1970-04-24,645,651,644.5,651,17792
1970-04-25,650.5,652.5,645,646,18832
1970-04-26,645.5,647,642.5,644,13572
1970-04-27,643,644.5,642,643.5,13142
1970-04-28,644.5,647,644.5,645.5,13412
1970-04-29,645.5,647.5,645,647.5,13932
1970-04-30,647,650,646,648,14952
1970-05-01,648,649,644,644.5,17872
1970-05-02,644,644.5,640,640.5,19772
1970-05-03,639.5,640,637.5,637.5,25332
1970-05-04,638,638,635,635,23272
1970-05-05,634,635.5,629.5,629.5,34892
1970-05-06,629,631,628,628.5,18872
1970-05-07,628,631,626.5,626.5,16302
1970-05-08,626,626,621,621,14542
1970-05-09,622,624,619.5,620,10552
1970-05-10,625,626.5,621,621,3932
1970-05-11,620,625,620,622.5,3882
1970-05-12,623,632.5,623,630.5,3822
1970-05-13,630,633,625,625,2172
1970-05-14,626,630,624.5,625,1212
1970-05-15,626,626,623,623,492
1970-05-16,624,624,615.5,615.5,1012
1970-05-17,617,617,612.5,614,362
1970-05-18,613.5,613.5,608,612.5,252
1970-05-19,613,613,610.5,610.5,622
1970-05-20,609,612,606,606,1262
1970-05-21,618,619,612,612.5,14952
1970-05-22,611.5,612,598,600.5,26912
1970-05-23,596,606,596,604.5,11192
1970-05-24,606,608,602,603.5,17202
1970-05-25,603.5,607,602,602.5,22412
1970-05-26,600.5,602,596,597.5,18702
1970-05-27,596.5,598.5,588,595,18012
1970-05-28,594,594.5,588,588.5,14962
1970-05-29,589.5,591,579,581,11692
1970-05-30,579.5,580,569,577,15152
1970-05-31,575,577,571,576,14172
1970-06-01,576,586,576,581,15252
1970-06-02,580,581,577,577,13422
1970-06-03,575.5,580,572.5,577.5,14412
1970-06-04,576.5,583.5,576.5,582,12592
1970-06-05,582,590,582,589.5,16542
1970-06-06,590.5,598.5,590,597.5,21782
1970-06-07,599,611,599,609,20442
1970-06-08,610.5,611,602,605,22802
1970-06-09,603,604,598,598.5,13002
1970-06-10,597,597,589,589.5,14462
1970-06-11,592.5,606,592,601,18572
1970-06-12,606,607,600,603,13852
1970-06-13,604,607,601,601,9692
1970-06-14,602,602,594,595,16162
1970-06-15,592,592,584,587,24042
1970-06-16,588,589.5,585,585.5,23662
1970-06-17,585,585,577.5,578,37942
1970-06-18,578,586,578,583,19482
1970-06-19,585,598,585,590.5,8622
1970-06-20,590,594,589,593,5062
1970-06-21,595,607.5,594,602,3032
1970-06-22,601,610,601,604.5,1292
1970-06-23,603,604,601,601,1492
1970-06-24,601.5,605,600,603,792
1970-06-25,609.5,610,609.5,610,472
1970-06-26,616,616,611,611,1262
1970-06-27,610,610,606.5,606.5,12
1970-06-28,608,614.5,608,613,592
1970-06-29,615,615,613.5,613.5,72
1970-06-30,608,612.5,606,606,162
1970-07-01,603,603,603,603,2
1970-07-02,608,609,599.5,601,31782
1970-07-03,606,609.5,602,605.5,35142
1970-07-04,603,612.5,601.5,611,23442
1970-07-05,610,623,609.5,619,26172
1970-07-06,618,619,611,615.5,26872
1970-07-07,626,628,618.5,619.5,26532
1970-07-08,618,620,614.5,619,20882
1970-07-09,619,619,609,610.5,23252
1970-07-10,609,610.5,607,609,24082
1970-07-11,608.5,609,606,607,24612
1970-07-12,606,609,603,607.5,22252
1970-07-13,610,621,610,619.5,29062
1970-07-14,622,623.5,618,623.5,16622
1970-07-15,624,629,624,626.5,24812
1970-07-16,623,625.5,617,619,20062
1970-07-17,619,623,618.5,621.5,11742
1970-07-18,621,632,621,624,24982
1970-07-19,628,633,628,631.5,31402
1970-07-20,631.5,634,629.5,629.5,16592
1970-07-21,630,630,623,628.5,18392
1970-07-22,628,639,627.5,636,21562
1970-07-23,636,641,634.5,636.5,14492
1970-07-24,634.5,638,634,636.5,18192
1970-07-25,636.5,639.5,636,639,14412
1970-07-26,639,647,638,639.5,16772
1970-07-27,639.5,642.5,639,642,8772
1970-07-28,644,644,639,641.5,12252
1970-07-29,644,650.5,644,647.5,19282
1970-07-30,648,650,646.5,648.5,16122
1970-07-31,649.5,653,646.5,650,10012
1970-08-01,649,651,646.5,647.5,12922
1970-08-02,649,650,644.5,646,14672
1970-08-03,646,649,645.5,649,9382
1970-08-04,648,655,648,654.5,8982
1970-08-05,654.5,662,654,658.5,9342
1970-08-06,659,663,656,661,10332
1970-08-07,664,674,664,667,29302
1970-08-08,666,667,663.5,665.5,12662
1970-08-09,664,665.5,659,663,16342
1970-08-10,664,666,661,664.5,13532
1970-08-11,666,670.5,665,669.5,20612
1970-08-12,670,673,668,670,15682
1970-08-13,662,667.5,660,660,20052
1970-08-14,660,660,647,648.5,21062
1970-08-15,647,647.5,637.5,643,11052
1970-08-16,645,646.5,641,642.5,12662
1970-08-17,642,643.5,640,643.5,24302
1970-08-18,646,655,646,650.5,7102
1970-08-19,654,654,650,654,4082
1970-08-20,656,662,656,662,5172
1970-08-21,665,672,664,672,1462
1970-08-22,670,670,666.5,666.5,4492
1970-08-23,671,680.5,671,673,3442
1970-08-24,677,677,671.5,671.5,302
1970-08-25,672.5,672.5,670,672,992
1970-08-26,675,682,675,681,3842
1970-08-27,684,685,680,681.5,572
1970-08-28,678,681,674,680,3312
1970-08-29,680,683,680,683,172
1970-08-30,681,686,681,685.5,922
1970-08-31,687,687,681,683,282
1970-09-01,682,682,681.5,681.5,432
1970-09-02,676,678.5,675,675,12342
1970-09-03,675,676.5,674,674.5,11442
1970-09-04,674,679,674,677,12382
1970-09-05,678,680,676.5,678.5,15482
1970-09-06,679,679,674,674.5,10852
1970-09-07,674.5,675.5,672,672,15942
1970-09-08,671,671.5,665.5,666,20542
1970-09-09,664,664,655,656,25432
1970-09-10,656,657,651.5,655,25192
1970-09-11,658,661.5,658,659.5,17112
1970-09-12,658.5,659.5,655.5,656.5,12152
1970-09-13,655,655,650,653,16652
1970-09-14,654,658,654,656.5,19492
1970-09-15,657.5,657.5,638,640,20152
1970-09-16,642,644,630,641,19262
1970-09-17,644,647.5,642.5,644,15112
1970-09-18,647,652,647,649.5,29682
1970-09-19,650,651,645,650,15502
1970-09-20,648,648,640.5,641,19192
1970-09-21,640,640,626,627.5,24462
1970-09-22,628.5,635,625.5,633.5,22222
1970-09-23,637,640,635,639,18132
1970-09-24,641,641,622,623.5,21462
1970-09-25,625,630,623,629.5,14752
1970-09-26,629.5,635.5,629.5,635.5,12312
1970-09-27,637,637.5,631,633.5,22022
1970-09-28,634,638,632.5,634.5,19482
1970-09-29,633.5,636,630.5,632,7662
1970-09-30,631,631,626,626,9902
1970-10-01,624,626,622,625.5,12512
1970-10-02,626.5,632,626,631.5,12142
1970-10-03,632.5,636,625,625,16572
1970-10-04,624,628,623,625,9692
1970-10-05,626,629.5,625,628.5,7712
1970-10-06,628.5,636,627,634,17982
1970-10-07,635,638,633,633.5,12982
1970-10-08,633.5,635,632.5,634.5,16672
1970-10-09,634,637,631,633,14442
1970-10-10,632,638,630,638,8332
1970-10-11,632,641,631,633,15482
1970-10-12,634,634,630,631,15992
1970-10-13,630.5,632.5,627,627.5,9442
1970-10-14,631.5,632,628,630,6242
1970-10-15,632,634,628.5,631,5672
1970-10-16,637.5,639,630,638.5,17952
1970-10-17,639,649,639,645.5,9092
1970-10-18,648.5,651.5,648,648,5382
1970-10-19,645,656,645,652,4022
1970-10-20,655,660,654,658,3522
1970-10-21,657,657,653,655,1822
1970-10-22,658,663,658,663,722
1970-10-23,664,674.5,664,671,962
1970-10-24,670.5,674,670,672,3252
1970-10-25,670,674,666.5,666.5,582
1970-10-26,664,664,662.5,663,812
1970-10-27,661,661,651.5,652,1002
1970-10-28,656,656,656,656,312
1970-10-29,662,662,661,661,102
1970-10-30,664,667.5,664,667.5,142
1970-10-31,676.5,676.5,672,672,32
1970-11-01,580,590,580,586.5,17192
1970-11-02,586.5,590,583,585.5,15122
1970-11-03,583.5,583.5,575,577,10552
1970-11-04,577,582,577,580,15612
1970-11-05,580,580,568,570,17422
1970-11-06,570.5,571,560.5,565.5,17802
1970-11-07,562,568.5,560,563,9292
1970-11-08,564,567,564,565,8602
1970-11-09,564,568,564,568,7502
1970-11-10,568,569,566,566,8322
1970-11-11,567,570,566,567.5,4352
1970-11-12,568.5,572,567,567,9412
1970-11-13,569,570,557,558.5,12852
1970-11-14,558.5,564,557,563.5,8982
1970-11-15,562,562,544,546.5,12332
1970-11-16,544.5,546,536,536.5,10922
1970-11-17,536,542,536,538,3972
1970-11-18,538,540,526,527.5,6792
1970-11-19,529.5,531.5,527,531.5,4552
1970-11-20,531.5,534,530.5,533.5,7882
1970-11-21,536,540,533,534.5,6392
1970-11-22,533.5,533.5,521,525,7852
1970-11-23,525.5,527,512,515,7062
1970-11-24,518,538,515,529,6222
1970-11-25,529,538,526,533,5662
1970-11-26,533,538,533,534,4122
1970-11-27,532,536,528,532.5,8432
1970-11-28,533,578,528,550.5,9182
1970-11-29,558,600.5,554,600.5,7392
1970-11-30,580,600,550.5,561,2742
1970-12-01,546,550,540,544.5,2652
1970-12-02,545,556,545,553,1272
1970-12-03,555,576,554,576,922
1970-12-04,576,594,576,585,802
1970-12-05,635,635,600,624,202
1970-12-06,624,634,624,630,162
1970-12-07,620,620,600,620,632
1970-12-08,630,660,629,660,462
1970-12-09,660,709.5,660,689,302
1970-12-10,692.5,692.5,668.5,668.5,132
1970-12-11,662,662,639.5,639.5,112
1970-12-12,644,660,644,648,252
1970-12-13,644,644,644,644,2
1970-12-14,503,508,500.5,506,24072
1970-12-15,504,504,496,498,31662
1970-12-16,496,497.5,490,490.5,42552
1970-12-17,491.5,496,491.5,493,25072
1970-12-18,494,495.5,490,490,15852
1970-12-19,488,489,485,485,25692
1970-12-20,487,493.5,483,491.5,29672
1970-12-21,493,500,493,500,20722
1970-12-22,504,506,493,494,20092
1970-12-23,493,501,491,499.5,19972
1970-12-24,500,504,492.5,497.5,17742
1970-12-25,498,499.5,492,493.5,20662
1970-12-26,494,495,489,489,20832
1970-12-27,489,494,489,492.5,20672
1970-12-28,495,497.5,490,490.5,23122
1970-12-29,488,488,483,483,30552
1970-12-30,482.5,483,476.5,477,27642
1970-12-31,475,480,475,475.5,11372
1971-01-01,475,486,475,482,22642
1971-01-02,482,484.5,480.5,482.5,23042
1971-01-03,484,486.5,482,484.5,18882
1971-01-04,486,486,482,482.5,18922
1971-01-05,482,486,481,484,27042
1971-01-06,485,491,484,484,36502
1971-01-07,484.5,489,484.5,485.5,34812
1971-01-08,486,490,485,487,21452
1971-01-09,486,487,481,484,23062
1971-01-10,483,485,479,479.5,29062
1971-01-11,478,478.5,468.5,469,24192
1971-01-12,469,471.5,465,469.5,16882
1971-01-13,473,473,469.5,472,8702
1971-01-14,469,474,469,474,4992
1971-01-15,475,476,474.5,476,4092
1971-01-16,477,484,473,484,3692
1971-01-17,489,499,486,491,2332
1971-01-18,493,499,492,493.5,1402
1971-01-19,497,499,494,495,332
1971-01-20,496,516,494,512,892
1971-01-21,510,510,498,498,522
1971-01-22,496,497.5,489.5,489.5,272
1971-01-23,495,495,489,489,322
1971-01-24,489,489,474,481,92
1971-01-25,497,503,497,501,18922
1971-01-26,501,501,494,494.5,19232
1971-01-27,494,498,491,495.5,20142
1971-01-28,496,502.5,495.5,499,15692
1971-01-29,500,504,499,503.5,18962
1971-01-30,503,507.5,501.5,503.5,19682
1971-01-31,501,501,494,498,19222
1971-02-01,497,514,489,511,38722
1971-02-02,510,518,510,512,27382
1971-02-03,506,507,502,502,16842
1971-02-04,499,505.5,499,505.5,16002
1971-02-05,507.5,509.5,505.5,506,12092
1971-02-06,506.5,507,504,504,21482
1971-02-07,503,503.5,500,501.5,8832
1971-02-08,500.5,502,498,498,14062
1971-02-09,496,500,495.5,499,19912
1971-02-10,501,505,501,503.5,11402
1971-02-11,505.5,506,502,503.5,11992
1971-02-12,499,506,499,505,6892
1971-02-13,504,504.5,500,500.5,9722
1971-02-14,500,500.5,498,498.5,14532
1971-02-15,498,499,496,497,16692
1971-02-16,498,498,491.5,493.5,33422
1971-02-17,493,493,483,485.5,31682
1971-02-18,483,483,480,480,15942
1971-02-19,480,484,480,482.5,14072
1971-02-20,484,490.5,484,489.5,17302
1971-02-21,490.5,493.5,490,492,6812
1971-02-22,492,500,491,499.5,5872
1971-02-23,496,506,496,506,6722
1971-02-24,505,513,505,513,3292
1971-02-25,511,512.5,506,506,1732
1971-02-26,502,502,497.5,500,1362
1971-02-27,498,499.5,496,497.5,1632
1971-02-28,494,494,489,489,1252
1971-03-01,487.5,488,483,485,1142
1971-03-02,487,492,482.5,492,382
1971-03-03,485,488,481,486,132
1971-03-04,486,489,486,488,72
1971-03-05,488,488,488,488,2
1971-03-06,487,487,482,483,12
1971-03-07,481,481,481,481,2
1971-03-08,493.5,494.5,490,490.5,11562
1971-03-09,490,498.5,490,496.5,19802
1971-03-10,498,499.5,494,497,21862
1971-03-11,494,494,491,493.5,16332
1971-03-12,495,499.5,495,498.5,16642
1971-03-13,500,503,498,502,21902
1971-03-14,506,512,499,499,37202
1971-03-15,497,505,497,504,25812
1971-03-16,502,511,502,508.5,29902
1971-03-17,508,510,502,502.5,23162
1971-03-18,501,501,495,495.5,16892
1971-03-19,494.5,500.5,494,498.5,15432
1971-03-20,498,501,496,499.5,10162
1971-03-21,501,507,501,504,13992
1971-03-22,504,507,502,503.5,9482
1971-03-23,500,506,499.5,504.5,17332
1971-03-24,505,510,504.5,510,16692
1971-03-25,510,510,503,504,17652
1971-03-26,501,503,499,499,21782
1971-03-27,499,502,499,500.5,9822
1971-03-28,500.5,509.5,500.5,506.5,15872
1971-03-29,508,512,507.5,508.5,15292
1971-03-30,510.5,513,508,511.5,23722
1971-03-31,510,510,504,505,13882
1971-04-01,504,507,503,507,14302
1971-04-02,508,511,505.5,511,14542
1971-04-03,513,514,508.5,509,17592
1971-04-04,507.5,508,506,506.5,15092
1971-04-05,505.5,514,505,512,17652
1971-04-06,512,512,508,509.5,13452
1971-04-07,508,514,508,513.5,9302
1971-04-08,515.5,517,514,514.5,17872
1971-04-09,513,518,511.5,517.5,24322
1971-04-10,516,517,512.5,513.5,14442
1971-04-11,512,514.5,511,513,9512
1971-04-12,512,516,510,510,10132
1971-04-13,508,509,500,501,17832
1971-04-14,502,506.5,502,506,24372
1971-04-15,507,510,506,509.5,13642
1971-04-16,509,512,508.5,510.5,9872
1971-04-17,510,514,508,512,13562
1971-04-18,511,513.5,510,513.5,13852
1971-04-19,513,513.5,511,511.5,12222
1971-04-20,512.5,514,511,511.5,10362
1971-04-21,510.5,511,509,509.5,8422
1971-04-22,508.5,510,508.5,509,9302
1971-04-23,509.5,512,509,509.5,12732
1971-04-24,510.5,515.5,510.5,515.5,11812
1971-04-25,526,529,524,527.5,8012
1971-04-26,528.5,528.5,525,526.5,5002
1971-04-27,526,528.5,526,528.5,5602
1971-04-28,531,533,531,532.5,9072
1971-04-29,530,532,527,532,2522
1971-04-30,531,532,529,529,1362
1971-05-01,528,529,525.5,525.5,962
1971-05-02,528.5,528.5,527.5,528,802
1971-05-03,527,529,526,526,812
1971-05-04,528,528.5,525,526,2512
1971-05-05,526,528,526,527,582
1971-05-06,526,527,524,524,422
1971-05-07,523,523,517,517,502
1971-05-08,519,522,519,522,122
1971-05-09,523,524,521.5,524,1592
1971-05-10,505,508,504,508,9172
1971-05-11,509,509,506,506.5,13882
1971-05-12,507,507.5,504,504.5,6892
1971-05-13,507.5,507.5,503,505,7852
1971-05-14,504,506,503.5,505,7902
1971-05-15,505,506,503.5,504,9342
1971-05-16,500,500,496,498.5,26182
1971-05-17,499.5,500,494,495,20562
1971-05-18,496,506,496,503,21552
1971-05-19,506,508,505,505.5,14302
1971-05-20,506,508,504.5,507,10292
1971-05-21,509,513,508,508.5,16752
1971-05-22,510,513,509.5,513,20342
1971-05-23,513,516,512.5,515.5,22082
1971-05-24,515,521,515,517.5,29302
1971-05-25,518,523,516,518,24332
1971-05-26,519,522,518.5,521,12822
1971-05-27,520,525.5,518,521.5,16622
1971-05-28,520,526,519,524.5,19812
1971-05-29,526,526,519.5,520,22252
1971-05-30,519.5,526,519,525.5,23882
1971-05-31,525.5,528,522.5,527.5,16362
1971-06-01,529,529,523,523.5,23222
1971-06-02,522,522.5,520,520.5,12542
1971-06-03,520,525,519.5,524,15202
1971-06-04,525,527.5,523,527,16052
1971-06-05,528,529,526.5,528.5,12472
1971-06-06,529.5,533,529,531.5,23292
1971-06-07,531.5,536,531.5,534.5,36272
1971-06-08,534.5,536,531.5,535.5,23572
1971-06-09,534.5,543,533,539,32672
1971-06-10,540,540.5,534,534.5,12802
1971-06-11,535.5,537,533.5,534.5,14642
1971-06-12,534,536,532,532.5,19922
1971-06-13,532,532,525,525.5,22272
1971-06-14,525,529,525,528.5,9932
1971-06-15,531,537,530.5,536,11902
1971-06-16,538,541,536,536.5,20262
1971-06-17,535.5,544,535.5,543.5,16312
1971-06-18,548,560,548,554,31492
1971-06-19,552,553.5,547.5,549,19502
1971-06-20,550,557,550,554.5,21892
1971-06-21,553,564,551,556.5,29552
1971-06-22,556,561,555.5,557.5,17572
1971-06-23,557.5,566.5,557,565.5,9012
1971-06-24,565,582.5,565,579,8502
1971-06-25,576,577.5,570.5,573,5242
1971-06-26,571.5,573,570,573,3832
1971-06-27,576,583,575.5,581,3362
1971-06-28,582,582,571.5,574.5,2142
1971-06-29,576,576,571,576,942
1971-06-30,574,577.5,574,576.5,412
1971-07-01,576,580.5,575,580.5,612
1971-07-02,581.5,581.5,576,576.5,622
1971-07-03,579,579.5,570,571,322
1971-07-04,570,570,562.5,562.5,1052
1971-07-05,560,566,560,566,2012
1971-07-06,567.5,575.5,567.5,572.5,5442
1971-07-07,577,577.5,575,575.5,702
1971-07-08,572.5,577.5,572.5,576,3042
1971-07-09,533,538,532.5,536,7402
1971-07-10,535.5,546,535.5,544,19962
1971-07-11,544,550,542.5,542.5,18212
1971-07-12,542,546,540,540.5,12092
1971-07-13,538,552,538,546,18292
1971-07-14,550,550,544,546.5,10122
1971-07-15,545.5,546,540,540.5,10012
1971-07-16,544,546,536,536,17282
1971-07-17,535,538,531,535,14362
1971-07-18,535,541.5,535,540.5,6902
1971-07-19,543,548,540,548,8282
1971-07-20,548,550,545,545.5,6872
1971-07-21,545,550,544,550,13562
1971-07-22,553,554,550.5,551,11832
1971-07-23,552,553,548.5,549,12352
1971-07-24,543,543,535,537.5,14132
1971-07-25,548,550,540,540,9272
1971-07-26,534,545.5,534,544.5,10142
1971-07-27,544,548,534,545,12642
1971-07-28,541,545,539,539,8762
1971-07-29,538,538,527,531.5,10942
1971-07-30,531,532,528.5,528.5,6682
1971-07-31,530.5,535.5,530.5,534.5,7042
1971-08-01,538,541,534,537,7092
1971-08-02,539,542,536,541,4622
1971-08-03,540,543.5,537,540,4792
1971-08-04,541,553.5,541,550,8562
1971-08-05,553.5,568,553,568,12142
1971-08-06,548,579,548,579,1982
1971-08-07,578,594,578,594,2492
1971-08-08,593,593,583,583,1412
1971-08-09,588,588,585,586,412
1971-08-10,598,628,598,616,1082
1971-08-11,610,613.5,590,601,1532
1971-08-12,640,651,640,651,102
1971-08-13,637.5,656,636,636.5,692
1971-08-14,633,633,611.5,616,22
1971-08-15,620,620,604,608,242
1971-08-16,608,608,604,604,302
1971-08-17,572,572,562,564,12
1971-08-18,564,567,561,561,142
1971-08-19,567,576,567,572,40532
1971-08-20,572,573,567,568.5,38202
1971-08-21,567,567.5,559,562,36682
1971-08-22,559,568,553,566.5,34282
1971-08-23,567,574,564,564.5,26922
1971-08-24,564.5,567,558,558.5,33792
1971-08-25,555.5,558,548,549.5,45752
1971-08-26,546,548,540.5,547.5,59042
1971-08-27,549,551,538,540,36442
1971-08-28,537,543,537,541,26492
1971-08-29,539,539.5,534,534,22102
1971-08-30,532,532,523.5,523.5,30712
1971-08-31,523.5,526,519,520,35562
1971-09-01,524,527,522,525,20202
1971-09-02,526,530,525,529,20702
1971-09-03,531,532,528,529.5,16222
1971-09-04,527,528,521,525,26702
1971-09-05,534,547,530,544.5,42582
1971-09-06,544,544,534,537.5,21122
1971-09-07,534,534,527.5,529.5,23652
1971-09-08,529.5,534,527,527.5,31082
1971-09-09,527,530,526.5,528,18252
1971-09-10,524,526,522,522.5,33782
1971-09-11,523.5,526,522.5,523.5,20612
1971-09-12,525.5,531,525.5,526,22892
1971-09-13,524,524.5,521,521.5,26382
1971-09-14,520.5,521.5,515,515.5,42602
1971-09-15,513,513.5,507,508,37372
1971-09-16,507,512,505,509.5,23152
1971-09-17,511,511.5,508,510.5,11042
1971-09-18,511.5,517,511.5,516.5,10612
1971-09-19,516,521.5,516,521,9202
1971-09-20,521.5,522,519.5,521,7772
1971-09-21,521,521,517,518,4582
1971-09-22,519,520,518,520,3872
1971-09-23,525,525,516.5,517.5,2742
1971-09-24,516,516,514,516,1882
1971-09-25,517,518,513,513,2832
1971-09-26,513,513,510,510.5,2652
1971-09-27,510,510,503,503,3142
1971-09-28,502,503,495,495,1672
1971-09-29,498,499,496,498,1402
1971-09-30,497,497,493,493,262
1971-10-01,495,504,494,504,552
1971-10-02,511,513,509.5,511,21282
1971-10-03,510.5,512,508.5,509.5,14622
1971-10-04,509,511,507,510.5,13752
1971-10-05,513,514.5,511,513.5,26512
1971-10-06,514.5,514.5,508,508.5,19672
1971-10-07,509,511,507.5,510,16912
1971-10-08,512,516,511,513,17772
1971-10-09,515.5,519.5,513,516.5,28302
1971-10-10,517,519.5,515,516,23232
1971-10-11,515.5,516,512.5,514.5,18172
1971-10-12,514,516,512.5,513,15592
1971-10-13,511.5,513,510.5,512,9342
1971-10-14,512,516.5,511,516,12152
1971-10-15,520,527,519,526.5,24172
1971-10-16,524,533,524,533,31272
1971-10-17,533.5,539,531.5,533,23052
1971-10-18,532,536,530,534.5,19572
1971-10-19,536,538,535,536.5,12502
1971-10-20,538,540,537,539,19742
1971-10-21,540,547.5,540,544,19782
1971-10-22,545,546,541.5,541.5,14462
1971-10-23,539,544,538.5,543.5,18712
1971-10-24,543.5,545,542,543,17832
1971-10-25,542.5,546.5,541,545.5,15762
1971-10-26,548,549,546.5,547,28172
1971-10-27,548.5,549,547,548,18402
1971-10-28,547.5,548.5,544,545.5,20602
1971-10-29,543.5,543.5,532,532,14892
1971-10-30,532,538,531,537.5,10582
1971-10-31,540,545,538.5,545,5322
1971-11-01,543,546,542,544,4742
1971-11-02,542,544,542,544,1332
1971-11-03,544,552.5,544,552.5,2792
1971-11-04,556,559,554,558,2222
1971-11-05,557,561,557,558,1142
1971-11-06,556.5,557.5,556,556,582
1971-11-07,554.5,560.5,554.5,559,852
1971-11-08,561,561,558,558,202
1971-11-09,556,563,556,563,192
1971-11-10,563.5,564.5,563,564,522
1971-11-11,563,565.5,561,562,2542
1971-11-12,562,567,562,562.5,602
1971-11-13,586,589.5,579.5,580.5,22192
1971-11-14,578,579,575,575,19402
1971-11-15,575,579,572.5,576.5,25662
1971-11-16,578.5,579.5,576.5,577.5,10112
1971-11-17,579,580,572,572,34982
1971-11-18,571.5,573,568,572.5,19982
1971-11-19,573,575,570,570.5,20542
1971-11-20,579,584,576,582,26952
1971-11-21,582,587,581,585,20542
1971-11-22,584,588.5,582,584,14562
