"Index","Open","High","Low","Close","Volume"
1970-01-02,285,285,282.5,283.24,1724
1970-01-03,282.2,285.8,280.8,285.42,2828
1970-01-04,284.4,286.6,283.7,286.1,3478
1970-01-05,285.8,286.3,283.7,284.42,1556
1970-01-06,284.8,285.6,283.8,284.76,956
1970-01-07,285.4,287,285,286.88,2042
1970-01-08,286.6,287.8,285.6,285.68,1752
1970-01-09,286.6,286.8,283.6,285.26,2386
1970-01-10,284.8,286.5,284.1,286,1020
1970-01-11,287.04,290,286.9,289.96,3132
1970-01-12,289.2,290.4,289,289.68,1722
1970-01-13,290.4,293.2,290.4,292.52,2036
1970-01-14,293.2,296.8,293.04,296.5,3190
1970-01-15,296.6,297,295.2,296.72,1100
1970-01-16,295.6,300.4,295.6,299.42,2102
1970-01-17,299.8,304.2,299.42,300.48,3414
1970-01-18,299.4,302,296.8,301.88,3792
1970-01-19,302.5,303.9,301.2,302.22,2420
1970-01-20,302.5,302.8,298.8,299.4,2152
1970-01-21,297.5,299.8,296.5,297.02,2580
1970-01-22,295.8,298.5,294.6,295.26,2302
1970-01-23,294.2,301,294.2,300.1,2984
1970-01-24,299.5,303.8,299,301.7,2480
1970-01-25,302,306.9,302,306.14,2808
1970-01-26,306.9,307.4,301.8,304.08,2700
1970-01-27,303.5,303.9,299.2,299.86,2124
1970-01-28,299.2,300,296.4,296.8,2294
1970-01-29,296.02,296.9,290.6,291.8,4966
1970-01-30,289.5,293.4,288,291.58,2806
1970-01-31,291.7,293.5,289,289.22,3016
1970-02-01,287,288.4,286.2,286.72,3402
1970-02-02,287.4,289.5,287.3,288.4,1696
1970-02-03,288,289,287.1,288.54,1018
1970-02-04,286.6,288.5,284.2,284.56,3356
1970-02-05,285.22,288.58,282.8,283.58,1984
1970-02-06,284.4,286.7,283.52,286,654
1970-02-07,285.5,288,285.3,287.6,466
1970-02-08,288.2,288.5,283.4,285,396
1970-02-09,284,285.6,282.2,285.4,306
1970-02-10,285.2,286.3,282.8,283.24,500
1970-02-11,282.2,282.5,279.1,279.2,710
1970-02-12,276.98,280.9,276.8,280.78,690
1970-02-13,278.5,282.3,278.5,282,244
1970-02-14,281.5,281.7,281,281.3,146
1970-02-15,281.6,282.26,281,282.26,126
1970-02-16,283,285,283,285,292
1970-02-17,286,287.8,285.5,287.5,254
1970-02-18,287.6,289.5,286.1,287.64,250
1970-02-19,286.6,287.48,285.6,286.76,190
1970-02-20,285.6,285.6,282.5,283,208
1970-02-21,283,283,280.4,280.9,204
1970-02-22,280.8,283,280,282.54,314
1970-02-23,282.4,286,281.7,286,106
1970-02-24,287,287.8,284,285.7,230
1970-02-25,284.8,287.3,284.5,285,148
1970-02-26,289.4,292,289.28,290.9,2926
1970-02-27,290.9,291.6,288.8,290.56,3046
1970-02-28,291.5,292.1,289.6,292,1962
1970-03-01,291.7,292.4,289,289.08,2572
1970-03-02,289.5,289.6,286,286.06,2534
1970-03-03,285.6,286.8,284.4,285.1,3238
1970-03-04,284,289,283.6,288.86,3144
1970-03-05,288.5,290,287.3,287.84,1214
1970-03-06,287,290.9,286.5,289.82,2962
1970-03-07,288.6,289,286,288.4,2546
